IndCode,SDG,Global,OECD,Spillover,Trend_Global,Trend_OECD,Indicator,Years used,Reference year,Optimum (= 100),Green threshold,Red threshold,Lower Bound (=0),Justification for Optimum,Dwldlink,Source,Description,Imputation
sdg1_wpc,1,yes,yes,,yes,yes,Poverty headcount ratio at $2.15/day (%),2015 - 2024,2025,0,2,13,73,SDG Target,http://worldpoverty.io/,World Data Lab,"Estimated percentage of the population that is living under the poverty threshold of US$2.15 a day. Estimated using historical estimates of the income distribution, projections of population changes by age and educational attainment, and GDP projections.","Data was not reported for those countries where no survey data was available or where the latest survey predated 2000. For countries without survey data whose estimates were greater than the mean poverty rate, the data point was retained."
sdg1_lmicpov,1,yes,yes,,yes,yes,Poverty headcount ratio at $3.65/day (%),2015 - 2024,2025,0,2,13,52,SDG Target,http://worldpoverty.io/,World Data Lab,"Estimated percentage of the population that is living under the poverty threshold of US$3.65 a day. Estimated using historical estimates of the income distribution, projections of population changes by age and educational attainment, and GDP projections.","Data was not reported for those countries where no survey data was available or where the latest survey predated 2000. For countries without survey data whose estimates were greater than the mean poverty rate, the data point was retained."
sdg1_oecdpov,1,no,yes,,,yes,Poverty rate after taxes and transfers (%),2015 - 2021,2022,6,10,15,18,Average of best performers,https://data-explorer.oecd.org/vis?tm=income%20distribution&pg=0&snb=17&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WISE_IDD%40DF_IDD&df[ag]=OECD.WISE.INE&df[vs]=1.0&pd=2000%2C&dq=.A.PR_INC_DISP..._T.METH2012.D_CUR.PL_50&ly[rw]=REF_AREA%2CUNIT_MEASURE&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false&vw=tb,OECD ,The share of the population whose incomes fall below half the median disposable income for the entire population. The income threshold for relative poverty changes over time with changes in median disposable income.,
sdg2_undernsh,2,yes,yes,,yes,yes,Prevalence of undernourishment (%),2015 - 2021,2022,3,8,15,42,SDG Target,https://www.fao.org/faostat/en/#data/SDGB,FAO ,"The percentage of the population whose food intake is insufficient to meet dietary energy requirements for a minimum of one year. Dietary energy requirements are defined as the amount of dietary energy required by an individual to maintain body functions, health and normal activity. Due to uncertainty in the estimates, the lowest value FAO attributes to countries is 2.5%. We therefore assume 2.5% in all high-income countries with missing data.","Due to uncertainty in the estimates, the lowest value FAO attributes to countries is 2.5%. We therefore assume 2.5% in all high-income countries with missing data. "
sdg2_stunting,2,yes,yes,,yes,yes,Prevalence of stunting in children under 5 years of age (%),2015 - 2021,2022,0,8,15,40,SDG Target,http://data.worldbank.org/indicator/SH.STA.STNT.ZS,UNICEF et al. ,"The percentage of children up to the age of 5 years that are stunted, measured as the percentage that fall below minus two standard deviations from the median height for their age, according to the WHO Child Growth Standards. UNICEF et al. (2016) report an average prevalence of stunting in high-income countries of 2.58%. We assumed this value for high-income countries with missing data.",UNICEF et al. (2016) report an average prevalence of stunting in high-income countries of 2.58%. We assumed this value for high-income countries with missing data. 
sdg2_wasting,2,yes,yes,,yes,yes,Prevalence of wasting in children under 5 years of age (%),2015 - 2021,2022,0,5,10,16,SDG Target,http://data.worldbank.org/indicator/SH.STA.WAST.ZS,UNICEF et al. ,"The percentage of children up to the age of 5 years whose weight falls below minus two standard deviations from the median weight for their age, according to the WHO Child Growth Standards. UNICEF et al. (2016) report an average prevalence of wasting in high-income countries of 0.75%. We assumed this value for high-income countries with missing data.",UNICEF et al. (2016) report an average prevalence of wasting in high-income countries of 0.75%. We assumed this value for high-income countries with missing data. 
sdg2_mdd,2,yes,yes,,,,Minimum dietary diversity among children aged 6-23 months (%),2015 - 2020,2022,80,70,30,10,Average of best performers,https://data.unicef.org/topic/nutrition/diets/,UNICEF et al. ,The minimum dietary diversity (MDD) is measured as a percentage of children 6-23 months of age who consumed foods and beverages from at least five out of eight defined food groups during the previous day. The MDD is used to monitor the dietary quality of infants and young children,"FAO reported an average value of 90.9 for women of reproductive age in Western Europe. Studies have shown a MDD approaching 90 in the highest income deciles of developing countries (Gatica-Domínguez et al., 2021. https://pmc.ncbi.nlm.nih.gov/articles/PMC8245881/). High-income countries with low poverty rates were imputed a value of 90 when missing data. "
sdg2_obesity,2,yes,yes,,yes,yes,"Prevalence of obesity, BMI ≥ 30 (% of adult population)",2015 - 2022,2022,3,10,25,35,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-obesity-among-adults-bmi--30-(age-standardized-estimate)-(-),WHO ,"The percentage of the adult population that has a body mass index (BMI) of 30kg/m² or higher, based on measured height and weight.",
sdg2_trophic,2,yes,yes,,yes,yes,Human Trophic Level (best 2-3 worst),2015 - 2021,2022,2,2,2,2,Average of best performers,https://doi.org/10.1073/pnas.1305827110,"Bonhommeau et al. (2013) 
data updated to 2017",Trophic levels are a measure of the energy intensity of diet composition and reflect the relative amounts of plants as opposed to animals eaten in each country. A higher trophic level represents a greater level of consumption of energy-intensive animal food products.,
sdg2_crlyld,2,yes,yes,,yes,yes,Cereal yield (tonnes per hectare of harvested land),2015 - 2022,2022,7,3,2,0,Average of best performers,http://data.worldbank.org/indicator/AG.YLD.CREL.KG,FAO ,"Cereal yield, measured as tonnes per hectare of harvested land. Production data on cereals include crops harvested for dry grain only and excludes crops harvested for hay or green for food, feed, or silage and those used for grazing.",
sdg2_snmi,2,yes,yes,,yes,yes,Sustainable Nitrogen Management Index (best 0-1.41 worst),2015 - 2018,2018,0,0,1,1,Technical Optimum,https://doi.org/10.1002/essoar.10501111.1,Zhang and Davidson (2019),The Sustainable Nitrogen Management Index (SNMI) is a one-dimensional ranking score that combines two efficiency measures in crop production: Nitrogen use efficiency (NUE) and land use efficiency (crop yield).,
sdg2_yieldgap,2,no,yes,,,,Yield gap closure (% of potential yield),,2023,77,75,50,28,Average of best performers,http://www.yieldgap.org/web/guest/glossary,Global Yield Gap Atlas,"A country's yield expressed as a percentage of its potential yield in the three annual crops using the most land area, weighted for the relative importance of each crop in terms of surface area.",
sdg2_pestexp,2,yes,yes,yes,,,Exports of hazardous pesticides (tonnes per million population),,2022,0,1,50,250,Technical Optimum,http://www.fao.org/faostat/en/#data/RT/metadata,FAO ,"Exports of pesticides deemed hazardous to human health, standardized by population. Due to volatility, the calculation uses the average value over the last 5 years.",
sdg3_matmort,3,yes,yes,,yes,yes,"Maternal mortality ratio (per 100,000 live births) ",2015 - 2020,2023,3,70,140,814,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/maternal-mortality-ratio-(per-100-000-live-births),WHO et al. ,"The estimated number of women, between the age of 15 and 49, who die from pregnancy-related causes while pregnant or within 42 days of termination of pregnancy, per 100,000 live births.",
sdg3_neonat,3,yes,yes,,yes,yes,"Neonatal mortality rate (per 1,000 live births)",2015 - 2022,2023,1,12,18,40,Average of best performers,https://childmortality.org/,UN Inter-agency Group for Child Mortality Estimation,"The number of newborn infants (neonates) who die before reaching 28 days of age, per 1,000 live births.",
sdg3_u5mort,3,yes,yes,,yes,yes,"Mortality rate, under-5 (per 1,000 live births)",2015 - 2022,2023,3,25,50,130,Average of best performers,https://childmortality.org/,UN Inter-agency Group for Child Mortality Estimation,"The probability that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year, per 1,000 live births.",
sdg3_tb,3,yes,yes,,yes,yes,"Incidence of tuberculosis (per 100,000 population)",2015 - 2022,2023,0,10,75,561,SDG Target,http://data.worldbank.org/indicator/SH.TBS.INCD,WHO ,"The estimated rate of new and relapse cases of tuberculosis each year, expressed per 100,000 people. All forms of tuberculosis are included, including cases of people living with HIV.",
sdg3_hiv,3,yes,yes,,yes,yes,"New HIV infections (per 1,000 uninfected population, all ages)",2015 - 2022,2023,0,0,1,6,SDG Target,https://aidsinfo.unaids.org/?chp=false,UNAIDS ,"Number of people newly infected with HIV per 1,000 uninfected population.",
sdg3_ncds,3,yes,yes,,yes,yes,"Age-standardized death rate due to cardiovascular disease, cancer, diabetes, or chronic respiratory disease in adults aged 30 to 70 years (%)",2015 - 2019,2021,9,15,25,31,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/probability-(-)-of-dying-between-age-30-and-exact-age-70-from-any-of-cardiovascular-disease-cancer-diabetes-or-chronic-respiratory-disease,WHO ,"The probability of dying between the ages of 30 and 70 years from cardiovascular diseases, cancer, diabetes or chronic respiratory diseases, defined as the percent of 30-year-old-people who would die before their 70th birthday from these diseases, assuming current mortality rates at every age and that individuals would not die from any other cause of death (e.g. injuries or HIV/AIDS).",
sdg3_pollmort,3,yes,yes,,,,"Age-standardized death rate attributable to household air pollution and ambient air pollution (per 100,000 population)",,2019,0,18,150,369,Technical Optimum,https://unstats.un.org/sdgs/indicators/database/?indicator=3.9.1,WHO ,Mortality rate that is attributable to the joint effects of fuels used for cooking indoors and ambient outdoor air pollution.,
sdg3_traffic,3,yes,yes,,yes,yes,"Traffic deaths (per 100,000 population)",2015 - 2021,2021,3,8,17,34,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-road-traffic-death-rate-(per-100-000-population),WHO ,"Estimated number of fatal road traffic injuries per 100,000 people.",
sdg3_lifee,3,yes,yes,,yes,yes,Life expectancy at birth (years),2015 - 2021,2023,83,80,70,54,Average of best performers,https://population.un.org/wpp/Download/Standard/MostUsed/,UNDESA ,"The average number of years that a newborn could expect to live, if he or she were to pass through life exposed to the sex- and age-specific death rates prevailing at the time of his or her birth.",
sdg3_fertility,3,yes,yes,,yes,yes,"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",2015 - 2022,2022,3,25,50,140,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-(per-1000-women-aged-15-19-years),WHO,"The number of births per 1,000 females between the age of 15 and 19.",
sdg3_births,3,yes,yes,,yes,yes,Births attended by skilled health personnel (%),2015 - 2022,2022,100,98,90,23,Leave no one behind,https://data.unicef.org/topic/maternal-health/delivery-care/,UNICEF ,"The percentage of births attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period, to conduct deliveries on their own, and to care for newborns.",
sdg3_vac,3,yes,yes,,yes,yes,Surviving infants who received 2 WHO-recommended vaccines (%),2015 - 2022,2023,100,90,80,41,Leave no one behind,https://data.unicef.org/topic/child-health/immunization/#data,WHO and UNICEF ,"Estimated national routine immunization coverage of infants, expressed as the percentage of surviving infants, children under the age of 12 months, who received two WHO-recommended vaccines (3rd dose of DTP and 1st dose of measles). Calculated as the minimum value between the percentage of infants who have received the 3rd dose of DTP and the percentage who have received the 1st dose of measles.",
sdg3_uhc,3,yes,yes,,yes,yes,Universal health coverage (UHC) index of service coverage (worst 0-100 best),2015 - 2021,2021,100,80,60,38,Leave no one behind,https://unstats.un.org/sdgs/indicators/database/?indicator=3.8.1,WHO ,"Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population). The indicator is an index reported on a unitless scale of 0 to 100, which is computed as the geometric mean of 14 tracer indicators of health service coverage.",
sdg3_swb,3,yes,yes,,yes,yes,"Subjective well-being (average ladder score, worst 0-10 best)",2015 - 2023,2024,8,6,5,3,Average of best performers,https://worldhappiness.report/data-sharing/,Gallup ,"Subjective self-evaluation of life, where respondents are asked to evaluate where they feel they stand on a ladder where 0 represents the worst possible life and 10 the best possible life.",
